Delta_with_1_last_read_mean,Delta_with_1_last_read_std,Delta_with_1_last_read_median,Delta_with_1_last_read_unique,Delta_with_1_last_read_zeros_frac,Delta_with_1_last_read_entropy,Delta_with_1_last_read_mode,Delta_with_1_last_read_mode_count,Delta_with_1_last_read_ac_first_peak,Delta_with_1_last_read_fft_dom_bin,Delta_with_1_last_read_fft_dom_power,Delta_with_1_last_write_mean,Delta_with_1_last_write_std,Delta_with_1_last_write_median,Delta_with_1_last_write_unique,Delta_with_1_last_write_zeros_frac,Delta_with_1_last_write_entropy,Delta_with_1_last_write_mode,Delta_with_1_last_write_mode_count,Delta_with_1_last_write_ac_first_peak,Delta_with_1_last_write_fft_dom_bin,Delta_with_1_last_write_fft_dom_power,start,length,Target
0.8740722924554117,11.815291161710965,0.0,52,0.13,2.984530933958303,0.0,13,13,15,243.90235768318345,-2.005327006230168,7.899876842703633,-1.6094379124341005,39,0.18,2.9377137876253125,0.0,18,5,38,169.1373754521911,0,100,4
-0.5109921115309853,3.74898358210405,0.0,19,0.19,2.549968979988141,1.6094379124341005,28,10,50,165.0030267941986,0.4850110359692511,5.1308708378293,0.0,26,0.29,2.290037566858848,0.0,29,5,20,243.42464591679052,50,100,4
-0.8019440801265261,3.390432006161264,0.0,16,0.2,2.4464393447504027,1.6094379124341005,30,10,50,182.31331749066425,0.712197286199397,5.122610942032761,0.0,24,0.3,2.170950594612793,0.0,30,5,20,274.1320157951421,100,100,4
-0.8017069160509022,3.389855695406585,0.0,16,0.2,2.4464393447504027,1.6094379124341005,30,10,50,182.28960108310184,0.7119602345642981,5.121388702602296,0.0,24,0.3,2.170950594612793,0.0,30,5,20,274.0810744373703,150,100,4
-0.8014691881688302,3.389278066145355,0.0,16,0.2,2.4464393447504027,1.6094379124341005,30,10,50,182.26582829489465,0.7117226196578669,5.120163585548975,0.0,24,0.3,2.170950594612793,0.0,30,5,20,274.03001203510087,200,100,4
-0.8012308937932597,3.3886991122431604,0.0,16,0.2,2.4464393447504027,1.6094379124341005,30,10,50,182.2419988573376,0.7114844387968817,5.11893557724749,0.0,24,0.3,2.170950594612793,0.0,30,5,20,273.97882801172165,250,100,4
-0.6813711104810568,3.312011235152741,0.0,16,0.2,2.458588903606928,1.6094379124341005,29,10,49,106.2663852114832,0.6150688521279413,4.893513196630272,0.0,23,0.31,2.2041819175800743,0.0,31,5,21,156.02938718209782,300,100,4
-0.6811556701926044,3.311468080692586,0.0,16,0.2,2.458588903606928,1.6094379124341005,29,10,50,134.52678002468423,0.6148535149337118,4.89234788979148,0.0,23,0.31,2.2041819175800743,0.0,31,5,20,205.9577036252053,350,100,4
-0.8005606326855973,3.3870709414764013,0.0,16,0.2,2.4464393447504027,1.6094379124341005,30,10,50,182.17497274657137,0.7108144984302917,5.115481655381493,0.0,24,0.3,2.170950594612793,0.0,30,5,20,273.83486076268235,400,100,4
-0.8003201607870346,3.386486897226576,0.0,16,0.2,2.4464393447504027,1.6094379124341005,30,10,50,182.15092555671507,0.7105741421298769,5.1142425343500415,0.0,24,0.3,2.170950594612793,0.0,30,5,20,273.7832092470721,450,100,4
-0.8000791092258175,3.385901498282513,0.0,16,0.2,2.4464393447504027,1.6094379124341005,30,10,50,182.12682040059337,0.7103332067246497,5.113000455300388,0.0,24,0.3,2.170950594612793,0.0,30,5,20,273.7314332844207,500,100,4
-0.7998374752006078,3.385314738253692,0.0,16,0.2,2.4464393447504027,1.6094379124341005,30,10,50,182.1026569980724,0.7100916894173198,5.111755404030768,0.0,24,0.3,2.170950594612793,0.0,30,5,20,273.67953227360323,550,100,4
-0.7863628936381839,3.374433768505429,0.0,17,0.2,2.4502458858374188,1.6094379124341005,29,10,49,95.459414823534,0.5627532085292688,5.046726003456572,0.0,25,0.29,2.210449414138192,0.0,29,5,30,149.5575988117627,600,100,4
-0.7861200861993525,3.37384151621334,0.0,17,0.2,2.4502458858374188,1.6094379124341005,29,10,50,112.41106973567136,0.56253484097998,5.045492818754311,0.0,25,0.29,2.210449414138192,0.0,29,5,20,172.71673644689835,650,100,4
-0.7991090500211118,3.383546227066889,0.0,16,0.2,2.4464393447504027,1.6094379124341005,30,10,50,182.02981448012275,0.7094123211754372,5.108081449827643,0.0,25,0.3,2.170950594612793,0.0,30,5,20,273.52787488194883,700,100,4
-0.7988650577164473,3.38295395787532,0.0,16,0.2,2.4464393447504027,1.6094379124341005,30,10,50,182.00541524965635,0.7091685667681561,5.106824557429141,0.0,25,0.3,2.170950594612793,0.0,30,5,20,273.47547930186096,750,100,4
-0.7986204686317663,3.3823602949536435,0.0,16,0.2,2.4464393447504027,1.6094379124341005,30,10,50,181.98095634118823,0.708924216745459,5.105564621176082,0.0,25,0.3,2.170950594612793,0.0,30,5,20,273.4229556590094,800,100,4
-0.7983752798405784,3.381765231631116,0.0,16,0.2,2.4464393447504027,1.6094379124341005,30,10,50,181.95643746206943,0.708679268189429,5.1043016262424485,0.0,25,0.3,2.170950594612793,0.0,30,5,20,273.37030332584885,850,100,4
-0.7168620735672038,3.2636184627453937,0.0,16,0.22,2.4432112184846027,1.6094379124341005,28,10,50,94.78071467266048,0.6456185301236057,4.950332293091695,0.0,24,0.3,2.194096283401811,0.0,30,5,20,159.6074695280904,900,100,4
-0.7166403709162686,3.2630555872185583,0.0,16,0.22,2.4432112184846027,1.6094379124341005,28,10,50,87.14127805537811,0.6453723756609666,4.949110621993074,0.0,24,0.3,2.194096283401811,0.0,30,5,20,147.8487323644883,950,100,4
-0.7976855356090675,3.380091546815996,0.0,16,0.2,2.4464393447504027,1.6094379124341005,30,10,50,181.8874630389184,0.7079408018184722,5.100668538433193,0.0,24,0.3,2.170950594612793,0.0,30,5,20,273.21731595758274,1000,100,4
-0.7974380408604427,3.37949110027573,0.0,16,0.2,2.4464393447504027,1.6094379124341005,30,10,50,181.86271356405587,0.7076934295168484,5.099393586017896,0.0,24,0.3,2.170950594612793,0.0,30,5,20,273.1641567346166,1050,100,4
